2020-04-07,Power Snatch Pause,3,30,
2020-04-07,Power Snatch Pause,3,40,
2020-04-07,Power Snatch Pause,3,50,
2020-04-07,Power Snatch Pause,3,53,
2020-04-07,Power Snatch Pause,3,54,
2020-04-07,Power Snatch Pause,3,56,
2020-04-07,Power Snatch Pause,3,57,
2020-04-07,Power Snatch Pause,3,59,
2020-04-07,S Pull Hover,6,62,
2020-04-07,Snatch Pull Hover,6,64,
2020-04-07,Snatch Pull Hover,5,65,
2020-04-07,Snatch Pull Hover,5,67,
2020-04-07,Snatch Pull Hover,5,69,
2020-04-07,Seated Press,5,41,
2020-04-07,S Press,5,42,
2020-04-07,Seated Press,5,44,
2020-04-07,Seated Press,5,45,
2020-04-07,Seated Press,5,47,
2020-04-09,Overhead Squatuat,3,30,
2020-04-09,Overhead Squatuat,3,40,
2020-04-09,Overhead Squatuat,3,50,
2020-04-09,Overhead Squatuat,3,56,
2020-04-09,Overhead Squatuat,3,57,
2020-04-09,Overhead Squatuat,3,59,
2020-04-09,Overhead Squatuat,3,61,
2020-04-09,Overhead Squatuat,3,62,
2020-04-09,Jerk LH,3,66,
2020-04-09,Jerk Long Hold,3,67,
2020-04-09,Jerk Long Hold,3,69,
2020-04-09,Jerk Long Hold,3,71,
2020-04-09,Jerk Long Hold,3,73,
2020-04-09,Clean Pull SL,5,73,
2020-04-09,Clean Pull Slow Lower,5,75,
2020-04-09,Clean Pull Slow Lower,5,77,
2020-04-09,Clean Pull Slow Lower,5,79,
2020-04-09,Clean Pull Slow Lower,5,81,
2020-04-09,B Sq Rapid,10,60,
2020-04-09,Back Squat Rapid,8,60,
2020-04-09,Back Squat Rapid,7,62,
2020-04-09,Back Squat Rapid,6,63,
2020-04-09,Back Squat Rapid,5,65,
2020-04-12,Power Snatch,3,30,
2020-04-12,Power Snatch,3,40,
2020-04-12,Power Snatch,3,50,
2020-04-12,Power Snatch,3,55,
2020-04-12,Power Snatch,3,56,
2020-04-12,Power Snatch,3,58,
2020-04-12,Power Snatch,3,59,
2020-04-12,Power Snatch,3,61,
2020-04-12,Power Clean and Jerk,3,50,
2020-04-12,Power Clean and Jerk,3,60,
2020-04-12,Power Clean and Jerk,3,65,
2020-04-12,Power Clean and Jerk,3,68,
2020-04-12,Power Clean and Jerk,3,70,
2020-04-12,Power Clean and Jerk,3,72,
2020-04-12,Power Clean and Jerk,2,74,
2020-04-12,Power Clean and Jerk,2,75,
2020-04-12,Back Squat,5,50,
2020-04-12,Back Squat,5,60,
2020-04-12,Back Squat,5,70,
2020-04-12,Back Squat,5,80,
2020-04-12,Back Squat,5,84,
2020-04-12,Back Squat,5,86,
2020-04-12,Back Squat,5,89,
2020-04-12,Back Squat,5,90,
2020-04-12,Back Squat,5,83,
2020-04-12,Seated Press,7,36,
2020-04-12,Seated Press,6,37,
2020-04-12,Seated Press,5,38,
2020-04-12,Seated Press,5,40,
2020-04-12,Seated Press,5,41,
2020-04-16,Front Squat,5,20,
2020-04-16,Front Squat,5,40,
2020-04-16,Front Squat,5,50,
2020-04-16,Front Squat,5,60,
2020-04-16,Front Squat,5,60,
2020-04-16,Front Squat,5,60,
2020-04-16,Front Squat,5,60,
2020-04-16,Front Squat,5,60,
2020-04-16,Snatch Pull Hover,5,60,
2020-04-16,Snatch Pull Hover,5,60,
2020-04-16,Snatch Pull Hover,5,60,
2020-04-16,Snatch Pull Hover,5,60,
2020-04-16,Snatch Pull Hover,5,60,
2020-04-16,Seated Press,5,45,
2020-04-16,Seated Press,5,45,
2020-04-16,Seated Press,5,45,
2020-04-16,Seated Press,5,45,
2020-04-16,Seated Press,5,45,
2020-04-19,Squat,5,20,
2020-04-19,Squat,5,40,
2020-04-19,Squat,5,60,
2020-04-19,Squat,5,70,
2020-04-19,Squat,5,80,
2020-04-19,Squat,5,80,
2020-04-19,Squat,5,80,
2020-04-19,Squat,5,80,
2020-04-19,Squat,5,80,
2020-04-19,Clean Pull,5,60,
2020-04-19,Clean Pull,5,80,
2020-04-19,Clean Pull,5,80,
2020-04-19,Clean Pull,5,80,
2020-04-19,Clean Pull,5,80,
2020-04-19,Clean Pull,5,80,
2020-04-19,Seated Press,5,45,
2020-04-19,Seated Press,5,45,
2020-04-19,Seated Press,5,45,
2020-04-19,Seated Press,5,45,
2020-04-19,Seated Press,5,45,
2020-04-21,Front Squat,3,20,
2020-04-21,Front Squat,3,40,
2020-04-21,Front Squat,3,60,
2020-04-21,Front Squat,3,80,
2020-04-21,Front Squat,3,100,
2020-04-21,Front Squat,1,105,
2020-04-21,Snatch Pull Hover,3,60,
2020-04-21,Snatch Pull Hover,3,80,
2020-04-21,Snatch Pull Hover,3,80,
2020-04-21,Snatch Pull Hover,3,80,
2020-04-21,Snatch Pull Hover,3,80,
2020-04-21,Snatch Pull Hover,3,80,
2020-04-21,Seated Press,5,46,
2020-04-21,Seated Press,5,46,
2020-04-21,Seated Press,5,46,
2020-04-21,Seated Press,5,46,
2020-04-21,Seated Press,5,46,
2020-04-21,Good Morning,5,40,
2020-04-21,Good Morning,5,40,
2020-04-21,Good Morning,5,40,
2020-04-21,Good Morning,5,40,
2020-04-21,Good Morning,5,40,
2020-04-23,Squat,5,20,
2020-04-23,Squat,5,40,
2020-04-23,Squat,5,60,
2020-04-23,Squat,5,80,
2020-04-23,Squat,3,90,
2020-04-23,Squat,3,92,
2020-04-23,Squat,3,94,
2020-04-23,Squat,3,96,
2020-04-23,Squat,3,98,
2020-04-23,Squat,3,100,
2020-04-23,Squat,5,90,
2020-04-23,Clean Pull,5,60,
2020-04-23,Clean Pull,5,80,
2020-04-23,Clean Pull,5,90,
2020-04-23,Clean Pull,5,90,
2020-04-23,Clean Pull,5,90,
2020-04-23,Clean Pull,5,90,
2020-04-23,Clean Pull,5,90,
2020-04-23,Seated Press,5,47,
2020-04-23,Seated Press,5,47,
2020-04-23,Seated Press,5,47,
2020-04-23,Seated Press,5,47,
2020-04-23,Seated Press,5,47,
2020-04-26,Front Squat,3,20,
2020-04-26,Front Squat,3,40,
2020-04-26,Front Squat,3,60,
2020-04-26,Front Squat,3,80,
2020-04-26,Front Squat,3,80,
2020-04-26,Front Squat,3,80,
2020-04-26,Front Squat,3,80,
2020-04-26,Front Squat,3,80,
2020-04-26,Front Squat,1,90,
2020-04-26,Front Squat,1,100,
2020-04-26,Snatch Pull Hover,3,60,
2020-04-26,Snatch Pull Hover,3,70,
2020-04-26,Snatch Pull Hover,3,80,
2020-04-26,Snatch Pull Hover,3,80,
2020-04-26,Snatch Pull Hover,3,80,
2020-04-26,Snatch Pull Hover,3,80,
2020-04-26,Snatch Pull Hover,3,80,
2020-04-26,Snatch Balance,3,20,
2020-04-26,Snatch Balance,3,40,
2020-04-26,Snatch Balance,3,50,
2020-04-26,Snatch Balance,3,60,
2020-04-26,Snatch Balance,3,60,
2020-04-26,Snatch Balance,3,60,
2020-04-26,Snatch Balance,3,60,
2020-04-26,Snatch Balance,3,60,
2020-04-26,Seated Press,5,48,
2020-04-26,Seated Press,5,48,
2020-04-26,Seated Press,5,48,
2020-04-26,Seated Press,5,48,
2020-04-26,Seated Press,5,48,
2020-04-27,Squat,5,20,
2020-04-27,Squat,5,40,
2020-04-27,Squat,5,60,
2020-04-27,Squat,5,60,
2020-04-27,Squat,5,60,
2020-04-27,Squat,5,60,
2020-04-27,Squat,5,60,
2020-04-27,Squat,5,70,
2020-04-28,Squat,3,20,
2020-04-28,Squat,3,40,
2020-04-28,Squat,3,60,
2020-04-28,Squat,3,80,
2020-04-28,Squat,3,100,
2020-04-28,Squat,3,105,
2020-04-28,Squat,3,110,
2020-04-28,Squat,3,115,
2020-04-28,Clean Pull,3,60,
2020-04-28,Clean Pull,3,80,
2020-04-28,Clean Pull,3,100,
2020-04-28,Clean Pull,3,110,
2020-04-28,Clean Pull,3,110,
2020-04-28,Clean Pull,3,110,
2020-04-28,Seated Press,5,48,
2020-04-28,Seated Press,5,48,
2020-04-28,Seated Press,5,48,
2020-04-28,Seated Press,5,48,
2020-04-28,Seated Press,5,48,
2020-04-28,Seated Press,10,40,
2020-04-29,Front Squat,3,20,
2020-04-29,Front Squat,3,40,
2020-04-29,Front Squat,3,50,
2020-04-29,Front Squat,3,60,
2020-04-29,Front Squat,3,60,
2020-04-29,Front Squat,3,60,
2020-04-29,Front Squat,3,60,
2020-04-29,Front Squat,3,60,
2020-04-30,Front Squat,3,20,
2020-04-30,Front Squat,3,40,
2020-04-30,Front Squat,3,60,
2020-04-30,Front Squat,3,80,
2020-04-30,Front Squat,3,90,
2020-04-30,Front Squat,3,100,
2020-04-30,Front Squat,1,105,
2020-04-30,Snatch Pull,3,60,
2020-04-30,Snatch Pull,3,70,
2020-04-30,Snatch Pull,3,80,
2020-04-30,Snatch Pull,3,90,
2020-04-30,Snatch Pull,3,100,
2020-04-30,Snatch Pull,3,100,
2020-04-30,Snatch Pull,3,100,
2020-04-30,Seated Press,10,20,
2020-04-30,Seated Press,10,20,
2020-04-30,Seated Press,10,20,
2020-04-30,Russian Twist,15,5,
2020-04-30,Russian Twist,15,5,
2020-04-30,Russian Twist,15,5,
2020-05-02,Squat,3,20,
2020-05-02,Squat,3,40,
2020-05-02,Squat,3,60,
2020-05-02,Squat,3,80,
2020-05-02,Squat,3,90,
2020-05-02,Squat,3,90,
2020-05-02,Squat,3,90,
2020-05-02,Squat,3,90,
2020-05-02,Squat,3,90,
2020-05-05,Snatch,3,20,
2020-05-05,Snatch,3,30,
2020-05-05,Snatch,3,40,
2020-05-05,Snatch,3,50,
2020-05-05,Snatch,3,60,
2020-05-05,Snatch,1,65,
2020-05-05,Snatch,1,70,
2020-05-05,Snatch,1,75,
2020-05-05,Snatch,1,80,
2020-05-05,Snatch,1,85,
2020-05-05,Snatch Pull,3,80,
2020-05-05,Snatch Pull,3,80,
2020-05-05,Snatch Pull,3,80,
2020-05-05,Snatch Pull,3,80,
2020-05-05,Snatch Pull,3,80,
2020-05-05,Back Squat,3,50,
2020-05-05,Back Squat,3,60,
2020-05-05,Squat,3,70,
2020-05-05,Squat,3,80,
2020-05-05,Squat,3,80,
2020-05-05,Squat,3,80,
2020-05-05,Squat,3,80,
2020-05-05,Squat,3,80,
2020-05-07,Clean,2,30,
2020-05-07,Clean,2,50,
2020-05-07,Clean,2,70,
2020-05-07,Clean,1,80,
2020-05-07,Clean,1,90,
2020-05-07,Clean,1,100,
2020-05-07,Clean Pull,3,100,
2020-05-07,Clean Pull,3,100,
2020-05-07,Clean Pull,3,100,
2020-05-07,Clean Pull,3,100,
2020-05-07,Clean Pull,3,100,
2020-05-07,Front Squat,3,50,
2020-05-07,Front Squat,3,60,
2020-05-07,Front Squat,3,70,
2020-05-07,Front Squat,3,70,
2020-05-07,Front Squat,3,70,
2020-05-07,Front Squat,3,70,
2020-05-07,Front Squat,3,70,
2020-05-12,Snatch Balance,3,20,
2020-05-12,Snatch Balance,3,40,
2020-05-12,Snatch Balance,3,50,
2020-05-12,Snatch Balance,3,60,
2020-05-12,Snatch Balance,3,70,
2020-05-12,Snatch Balance,3,70,
2020-05-12,Snatch Balance,3,70,
2020-05-12,Snatch Balance,3,70,
2020-05-12,Snatch Balance,3,70,
2020-05-12,Snatch Pull,3,50,
2020-05-12,Snatch Pull,3,70,
2020-05-12,Snatch Pull,3,90,
2020-05-12,Snatch Pull,3,90,
2020-05-12,Snatch Pull,3,90,
2020-05-12,Snatch Pull,3,90,
2020-05-12,Snatch Pull,3,90,
2020-05-12,Back Squat,3,50,
2020-05-12,Back Squat,3,70,
2020-05-12,Back Squat,3,90,
2020-05-12,Back Squat,3,100,
2020-05-12,Back Squat,3,110,
2020-05-12,Back Squat,1,115,
2020-05-12,Back Squat,1,120,
2020-05-12,Back Squat,1,125,
2020-05-15,Front Squat,3,20,
2020-05-15,Front Squat,3,40,
2020-05-15,Front Squat,3,60,
2020-05-15,Front Squat,3,70,
2020-05-15,Front Squat,3,70,
2020-05-15,Front Squat,3,70,
2020-05-15,Front Squat,3,70,
2020-05-15,Front Squat,3,70,
2020-05-15,Clean Pull,3,70,
2020-05-15,Clean Pull,3,70,
2020-05-15,Clean Pull,3,70,
2020-05-15,Clean Pull,3,70,
2020-05-15,Clean Pull,3,70,
2020-05-15,Press in Split,5,20,
2020-05-15,Press in Split,5,40,
2020-05-15,Press in Split,5,40,
2020-05-15,Press in Split,5,40,
2020-05-15,Press in Split,5,40,
2020-05-15,Press in Split,5,40,
2020-05-17,Back Squat,3,40,
2020-05-17,Back Squat,3,60,
2020-05-17,Back Squat,3,70,
2020-05-17,Back Squat,3,70,
2020-05-17,Back Squat,3,70,
2020-05-17,Back Squat,3,70,
2020-05-17,Back Squat,3,70,
2020-05-17,Clean Pull Hover,3,70,
2020-05-17,Clean Pull Hover,3,70,
2020-05-17,Clean Pull Hover,3,70,
2020-05-17,Clean Pull Hover,3,70,
2020-05-17,Clean Pull Hover,3,70,
2020-05-20,Back Squat,3,20,
2020-05-20,Back Squat,3,40,
2020-05-20,Back Squat,3,60,
2020-05-20,Back Squat,3,80,
2020-05-20,Back Squat,3,90,
2020-05-20,Back Squat,3,90,
2020-05-20,Back Squat,3,90,
2020-05-20,Back Squat,3,90,
2020-05-20,Back Squat,3,90,
2020-05-20,Snatch Pull,3,60,
2020-05-20,Snatch Pull,3,90,
2020-05-20,Snatch Pull,3,90,
2020-05-20,Snatch Pull,3,90,
2020-05-20,Snatch Pull,3,90,
2020-05-20,Snatch Pull,3,90,
2020-05-20,Seated Press,5,50,
2020-05-20,Seated Press,5,50,
2020-05-20,Seated Press,5,50,
2020-05-20,Seated Press,5,50,
2020-05-20,Seated Press,5,50,
2020-05-22,Front Squat,3,20,
2020-05-22,Front Squat,3,40,
2020-05-22,Front Squat,3,60,
2020-05-22,Front Squat,3,80,
2020-05-22,Front Squat,3,90,
2020-05-22,Front Squat,1,100,
2020-05-22,Front Squat,1,105,
2020-05-22,Front Squat,1,107,
2020-05-22,Front Squat,1,108,
2020-05-22,Clean Pull,3,60,
2020-05-22,Clean Pull,3,90,
2020-05-22,Clean Pull,3,100,
2020-05-22,Clean Pull,3,110,
2020-05-22,Clean Pull,3,115,
2020-05-22,Clean Pull,3,115,
2020-05-22,Clean Pull,3,115,
2020-05-22,Clean Pull,1,120,
2020-05-22,Clean Pull,1,130,
2020-05-24,Snatch Balance,3,20,
2020-05-24,Snatch Balance,3,40,
2020-05-24,Snatch Balance,3,50,
2020-05-24,Snatch Balance,3,60,
2020-05-24,Snatch Balance,3,80,
2020-05-24,Snatch Balance,1,85,
2020-05-24,Snatch Balance,1,90,
2020-05-24,Snatch Pull,3,60,
2020-05-24,Snatch Pull,3,80,
2020-05-24,Snatch Pull,3,90,
2020-05-24,Snatch Pull,3,90,
2020-05-24,Snatch Pull,3,90,
2020-05-24,Snatch Pull,3,90,
2020-05-24,Snatch Pull,3,90,
2020-05-24,Seated Press,5,50,
2020-05-24,Seated Press,5,50,
2020-05-24,Seated Press,5,50,
2020-05-24,Seated Press,5,50,
2020-05-24,Seated Press,5,50,
2020-06-06,Front Squat,3,20,
2020-06-06,Front Squat,3,50,
2020-06-06,Front Squat,3,60,
2020-06-06,Front Squat,3,70,
2020-06-06,Front Squat,3,80,
2020-06-06,Front Squat,3,90,
2020-06-06,Front Squat,1,95,
2020-06-06,Front Squat,1,100,
2020-06-06,Clean Pull,3,90,
2020-06-06,Clean Pull,3,90,
2020-06-06,Clean Pull,3,90,
2020-06-06,Clean Pull,3,90,
2020-06-06,Clean Pull,3,90,
2020-06-06,Seated Press,5,50,
2020-06-06,Seated Press,5,50,
2020-06-06,Seated Press,5,50,
2020-06-06,Seated Press,5,50,
2020-06-06,Seated Press,5,50,
2020-06-09,Power Snatch,3,20,
2020-06-09,Power Snatch,3,40,
2020-06-09,Power Snatch,3,45,
2020-06-09,Power Snatch,3,45,
2020-06-09,Power Snatch,3,50,
2020-06-09,Power Snatch,3,50,
2020-06-09,Power Snatch,3,55,
2020-06-09,Power Snatch,3,55,
2020-06-09,Snatch Pull,3,60,
2020-06-09,Snatch Pull,3,70,
2020-06-09,Snatch Pull,3,70,
2020-06-09,Snatch Pull,3,70,
2020-06-09,Snatch Pull,3,75,
2020-06-09,Snatch Pull,3,75,
2020-06-09,Snatch Pull,3,80,
2020-06-11,Overhead Squatuat,3,20,
2020-06-11,Overhead Squatuat,3,40,
2020-06-11,Overhead Squatuat,3,50,
2020-06-11,Overhead Squatuat,3,60,
2020-06-11,Overhead Squatuat,3,64,
2020-06-11,Overhead Squatuat,3,67,
2020-06-11,Overhead Squatuat,2,70,
2020-06-11,Overhead Squatuat,2,70,
2020-06-11,Clean,3,40,
2020-06-11,Clean,3,50,
2020-06-11,Clean,3,60,
2020-06-11,Clean,3,70,
2020-06-11,Clean,3,75,
2020-06-11,Clean,3,77,
2020-06-11,Clean,3,78,
2020-06-11,Jerk Long Hold,3,40,
2020-06-11,Jerk Long Hold,3,45,
2020-06-11,Jerk Long Hold,3,50,
2020-06-11,Jerk Long Hold,3,50,
2020-06-11,Jerk Long Hold,3,55,
2020-06-11,Push Press,3,40,
2020-06-11,Push Press,3,50,
2020-06-11,Push Press,3,55,
2020-06-11,Push Press,3,58,
2020-06-11,Push Press,3,60,
2020-06-11,Push Press,3,60,
2020-06-11,Front Squat,3,50,
2020-06-11,Front Squat,3,70,
2020-06-11,Front Squat,3,75,
2020-06-11,Front Squat,3,80,
2020-06-11,Front Squat,3,85,
2020-06-11,Front Squat,2,80,
2020-06-11,Front Squat,2,80,
2020-06-16,Snatch Balance,3,20,
2020-06-16,Snatch Balance,3,40,
2020-06-16,Snatch Balance,3,50,
2020-06-16,Snatch Balance,3,60,
2020-06-16,Snatch Balance,2,70,
2020-06-16,Snatch Balance,2,75,
2020-06-16,Snatch Balance,2,77,
2020-06-16,Snatch Balance,2,79,
2020-06-16,Power Clean and Jerk,2,50,
2020-06-16,Power Clean and Jerk,2,60,
2020-06-16,Power Clean and Jerk,2,70,
2020-06-16,Power Clean and Jerk,2,75,
2020-06-16,Power Clean and Jerk,2,78,
2020-06-16,Power Clean and Jerk,2,82,
2020-06-16,Power Clean and Jerk,2,85,
2020-06-16,Power Clean and Jerk,2,87,
2020-06-16,Clean Pull Blk,5,90,
2020-06-16,Clean Pull From Block,5,100,
2020-06-16,Clean Pull From Block,5,110,
2020-06-16,Clean Pull From Block,5,115,
2020-06-16,Clean Pull From Block,5,120,
2020-06-16,Clean Pull From Block,5,120,
2020-06-16,Clean Pull From Block,5,125,
2020-06-16,Front Squat,3,50,
2020-06-16,Front Squat,3,70,
2020-06-16,Front Squat,3,80,
2020-06-16,Front Squat,3,85,
2020-06-16,Front Squat,3,90,
2020-06-16,Front Squat,3,90,
2020-06-16,Front Squat,3,90,
2020-06-16,Good Morning,5,20,
2020-06-16,Good Morning,5,30,
2020-06-16,Good Morning,5,40,
2020-06-16,Good Morning,5,40,
2020-06-16,Good Morning,5,40,
2020-06-16,Good Morning,5,40,
2020-06-16,Good Morning,5,40,
2020-06-18,Power Snatch,3,30,
2020-06-18,Power Snatch,3,40,
2020-06-18,Power Snatch,3,50,
2020-06-18,Power Snatch,2,55,
2020-06-18,Power Snatch,2,60,
2020-06-18,Power Snatch,2,62,
2020-06-18,Power Snatch,2,63,
2020-06-18,Power Snatch,2,64,
2020-06-18,Power Snatch,2,65,
2020-06-18,Snatch Pull,3,65,
2020-06-18,Snatch Pull,3,75,
2020-06-18,Snatch Pull,3,80,
2020-06-18,Snatch Pull,3,85,
2020-06-18,Snatch Pull,3,90,
2020-06-18,Snatch Pull,3,93,
2020-06-18,Snatch Pull,3,95,
2020-06-18,Jerk From Rack,3,50,
2020-06-18,Jerk From Rack,3,60,
2020-06-18,Jerk From Rack,3,70,
2020-06-18,Jerk From Rack,3,74,
2020-06-18,Jerk From Rack,3,77,
2020-06-18,Jerk From Rack,3,80,
2020-06-18,Clean,3,50,
2020-06-18,Clean,3,60,
2020-06-18,Clean,3,64,
2020-06-18,Clean,3,68,
2020-06-18,Clean,3,72,
2020-06-18,Clean,3,76,
2020-06-18,Clean,3,79,
2020-06-18,Clean,3,81,
2020-06-18,Jerk Long Hold,3,20,
2020-06-18,Jerk Long Hold,3,30,
2020-06-18,Jerk Long Hold,3,40,
2020-06-18,Jerk Long Hold,3,45,
2020-06-18,Jerk Long Hold,3,50,
2020-06-18,Jerk Long Hold,3,55,
2020-06-18,Jerk Long Hold,3,60,
2020-06-21,Snatch,3,20,
2020-06-21,Snatch,2,40,
2020-06-21,Snatch,2,50,
2020-06-21,Snatch,2,60,
2020-06-21,Snatch,2,65,
2020-06-21,Snatch,2,70,
2020-06-21,Clean,2,70,
2020-06-21,Clean,2,80,
2020-06-21,Clean,2,85,
2020-06-21,Clean,2,85,
2020-06-21,Clean,2,85,
2020-06-21,Clean Pull,3,90,
2020-06-21,Clean Pull,3,100,
2020-06-21,Clean Pull,3,110,
2020-06-21,Clean Pull,3,115,
2020-06-21,Squat,3,50,
2020-06-21,Squat,3,70,
2020-06-21,Squat,3,90,
2020-06-21,Squat,3,100,
2020-06-21,Squat,3,105,
2020-06-21,Squat,3,105,
2020-06-21,Squat,3,105,
2020-06-22,Half Front Squat,3,20,
2020-06-22,Half Front Squat,3,40,
2020-06-22,Half Front Squat,3,50,
2020-06-22,Half Front Squat,3,50,
2020-06-22,Half Front Squat,3,50,
2020-06-22,Half Front Squat,3,50,
2020-06-22,Half Front Squat,3,50,
2020-06-22,Front Squat,3,60,
2020-06-22,Front Squat,3,70,
2020-06-22,Front Squat,3,80,
2020-06-22,Front Squat,3,90,
2020-06-23,Snatch Balance,3,20,
2020-06-23,Snatch Balance,3,40,
2020-06-23,Snatch Balance,3,50,
2020-06-23,Snatch Balance,2,60,
2020-06-23,Snatch Balance,2,65,
2020-06-23,Snatch Balance,2,70,
2020-06-23,Snatch Balance,2,75,
2020-06-23,Snatch Balance,2,80,
2020-06-23,Snatch Balance,2,82,
2020-06-23,Snatch Balance,2,84,
2020-06-23,Snatch Balance,2,88,
2020-06-23,Power Clean and Jerk,2,50,
2020-06-23,Power Clean and Jerk,2,70,
2020-06-23,Power Clean and Jerk,2,75,
2020-06-23,Power Clean and Jerk,2,80,
2020-06-23,Power Clean and Jerk,2,83,
2020-06-23,Power Clean and Jerk,2,86,
2020-06-23,Power Clean and Jerk,2,88,
2020-06-23,Power Clean and Jerk,2,90,
2020-06-23,Snatch Pull,3,70,
2020-06-23,Snatch Pull,3,80,
2020-06-23,Snatch Pull,3,90,
2020-06-23,Snatch Pull,3,95,
2020-06-23,Snatch Pull,3,100,
2020-06-23,Snatch Pull,3,102,
2020-06-23,Snatch Pull,3,95,
2020-06-23,Back Squat,3,50,
2020-06-23,Back Squat,3,70,
2020-06-23,Back Squat,3,80,
2020-06-23,Back Squat,3,90,
2020-06-23,Back Squat,3,95,
2020-06-23,Back Squat,3,100,
2020-06-23,Back Squat,3,105,
2020-06-23,Back Squat,3,107,
2020-06-23,Press Behind the Neck,3,20,
2020-06-23,Press Behind the Neck,3,40,
2020-06-23,Press Behind the Neck,3,40,
2020-06-23,Press Behind the Neck,3,40,
2020-06-23,Press Behind the Neck,3,40,
2020-06-23,Press Behind the Neck,3,40,
2020-06-25,Snatch,2,20,
2020-06-25,Snatch,2,40,
2020-06-25,Snatch,2,50,
2020-06-25,Snatch,2,60,
2020-06-25,Snatch,2,65,
2020-06-25,Snatch,2,70,
2020-06-25,Snatch,2,75,
2020-06-25,Snatch,2,77,
2020-06-25,Snatch,2,80,
2020-06-25,Clean and Jerk,2,50,
2020-06-25,Clean and Jerk,2,70,
